"","company","industry","name","score","rank"
"1","Trader Joe's","Retail","TRUST",82.72,3
"2","Trader Joe's","Retail","ETHICS",82.5,2
"3","Trader Joe's","Retail","GROWTH",84.11,2
"4","Trader Joe's","Retail","P&S",83.51,10
"5","Trader Joe's","Retail","CITIZENSHIP",79.96,3
"6","Trader Joe's","Retail","VISION",81.94,13
"7","Trader Joe's","Retail","CULTURE",83.05,1
"8","HEB Grocery","Retail","TRUST",83.74,1
"9","HEB Grocery","Retail","ETHICS",81.75,4
"10","HEB Grocery","Retail","GROWTH",83.61,4
"11","HEB Grocery","Retail","P&S",83.08,11
"12","HEB Grocery","Retail","CITIZENSHIP",80.97,1
"13","HEB Grocery","Retail","VISION",81.34,19
"14","HEB Grocery","Retail","CULTURE",80.99,9
"15","Patagonia","Retail","TRUST",81.25,5
"16","Patagonia","Retail","ETHICS",81.72,5
"17","Patagonia","Retail","GROWTH",81.93,15
"18","Patagonia","Retail","P&S",83.66,6
"19","Patagonia","Retail","CITIZENSHIP",80.75,2
"20","Patagonia","Retail","VISION",82.2,11
"21","Patagonia","Retail","CULTURE",82.85,3
"22","The Hershey Company","Food & Beverage","TRUST",82.79,2
"23","The Hershey Company","Food & Beverage","ETHICS",82.42,3
"24","The Hershey Company","Food & Beverage","GROWTH",82.2,13
"25","The Hershey Company","Food & Beverage","P&S",84.29,2
"26","The Hershey Company","Food & Beverage","CITIZENSHIP",77.08,8
"27","The Hershey Company","Food & Beverage","VISION",84.77,1
"28","The Hershey Company","Food & Beverage","CULTURE",81.54,6
"29","Wegmans","Groceries","TRUST",80.74,7
"30","Wegmans","Groceries","ETHICS",81.41,6
"31","Wegmans","Groceries","GROWTH",83.1,7
"32","Wegmans","Groceries","P&S",81.12,22
"33","Wegmans","Groceries","CITIZENSHIP",78.64,4
"34","Wegmans","Groceries","VISION",80.89,23
"35","Wegmans","Groceries","CULTURE",81.69,4
"36","Samsung","Tech","TRUST",79.83,14
"37","Samsung","Tech","ETHICS",80.22,9
"38","Samsung","Tech","GROWTH",83.77,3
"39","Samsung","Tech","P&S",84.25,4
"40","Samsung","Tech","CITIZENSHIP",74.97,23
"41","Samsung","Tech","VISION",84.13,4
"42","Samsung","Tech","CULTURE",81.63,5
"43","Toyota Motor Corporation","Automotive","TRUST",78.74,22
"44","Toyota Motor Corporation","Automotive","ETHICS",79.71,12
"45","Toyota Motor Corporation","Automotive","GROWTH",83.48,5
